"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,564,374,924","Good","25.64374924"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007708333433","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01395833306","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01395833306","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,223,660,707","Good","22.23660707"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,750,031","Good","25.11750031"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,535,250,092","Good","25.35250092"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008958334103","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01520833373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01687500067","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,522,166,634","Good","25.22166634"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,536,645,699","Good","25.36645699"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02020833269","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,484,520,912","Good","24.84520912"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,555,249,977","Good","25.55249977"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.296875","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01374999993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0162499994","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0231250003","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,640,625","Good","0.24640625"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,530,937,576","Good","25.30937576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02187499963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01020833384","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007083333563","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007916666567","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01958333328","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01479166653","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02041666768","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008541666903","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01104166731","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0304166656","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01791666634","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0164583344","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.03479166701","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02187499963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01416666713","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.03812499717","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.04270833358","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.05041666701","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,490,250,015","Good","24.90250015"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,516,875,076","Good","25.16875076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01833333448","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01291666646","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,489,666,748","Good","24.89666748"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","251,168,766","Good","2.51168766"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01229166705","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01291666646","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006666666828","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01229166705","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009583333507","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01333333366","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02166666649","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,491,666,603","Good","24.91666603"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01479166653","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01937500015","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01750000007","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.03020833433","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02895833366","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.0387500003","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.03437500075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,229,195","Good","25.47229195"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,182,708,383","Good","11.82708383"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01395833306","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01854166575","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02645833232","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02875000052","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.07666666806","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,493,062,592","Good","24.93062592"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,561,312,485","Good","25.61312485"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01354166679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02916666679","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,493,124,962","Good","24.93124962"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.4554166496","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02479166538","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01875000075","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02187499963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02520833351","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,568,458,176","Good","25.68458176"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,559,562,492","Good","25.59562492"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01437500026","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01312500052","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,488,562,584","Good","24.88562584"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,875,023","Good","25.47875023"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,522,312,546","Good","25.22312546"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01083333325","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01854166575","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,469,312,477","Good","24.69312477"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,505,437,469","Good","25.05437469"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,521,937,561","Good","25.21937561"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.02416666597","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25,125","Good","0.00025125"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,558,124,924","Good","25.58124924"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,984,375","Good","0.24984375"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Thu May 02 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,515,625","Good","0.02515625"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009999999776","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,284,663,391","Good","22.84663391"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,514,166,832","Good","25.14166832"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,984,375","Good","0.24984375"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,485,499,954","Good","24.85499954"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005208333489","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004166666884","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,478,750,038","Good","24.78750038"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,625,099","Good","25.11625099"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,496,500,015","Good","24.96500015"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,495,416,641","Good","24.95416641"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005625000224","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,580,520,821","Good","25.80520821"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,541,041,756","Good","25.41041756"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,041,641","Good","25.11041641"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,518,854,141","Good","25.18854141"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.015625","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,530,833,435","Good","25.30833435"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,509,479,141","Good","25.09479141"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,530,833,244","Good","25.30833244"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,503,125","Good","0.02503125"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005833333358","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007500000298","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,562,538","Good","25.11562538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,485,625,076","Good","24.85625076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","25,484,375","Good","0.25484375"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,515,625","Good","0.02515625"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003125000047","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,437,125,015","Good","24.37125015"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,567,312,431","Good","25.67312431"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,527,437,592","Good","25.27437592"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,523,124,886","Good","25.23124886"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004791666754","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Fri May 03 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01166666672","Good","NA"
